"","","","","Lipsius"
"156747","214856","0","5942","Justus"
"","","","","Lipsius"
"156748","214856","0","5943","Justus"
"","","","","Lipsius"
"156749","214856","0","5944","Justus"
"","","","","Lipsius"
"156750","214859","0","5945","Justus"
"","","","","Rycquius"
"156751","214326","0","5946","Jan"
"","","","","Van den Wouwer"
"156752","213692","0","5947","Gaugericus"
"","","","","Rivius"
"156753","214856","0","5948","Justus"
"","","","","Lipsius"
"156754","214856","0","5949","Justus"
"","","","","Lipsius"
"156755","214856","0","5950","Justus"
"","","","","Lipsius"
"156756","214856","0","5951","Justus"
"","","","","Lipsius"
"156757","214856","0","5952","Justus"
"","","","","Lipsius"
"156758","214856","0","5954","Justus"
"","","","","Lipsius"
"156759","214856","0","5955","Justus"
"","","","","Lipsius"
"156760","214856","0","5956","Justus"
"","","","","Lipsius"
"156761","214856","0","5957","Justus"
"","","","","Lipsius"
"156762","214961","0","5958","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"156763","215222","0","5959","Nicolaus"
"","","","","Vernulaeus"
"156764","214925","0","5960","Libertus"
"","","","","Fromondus"
"156765","215222","0","5961","Nicolaus"
"","","","","Vernulaeus"
"156766","215122","0","5963","Michael"
"","","","","Baius"
"156767","213028","0","5965","Aristophanes"
"156768","212952","0","5967","Angelus"
"","","","","Coli"
"156769","215756","0","5971","Usuardus"
"","","","","Sangermanensis"
"156770","214856","0","5973","Justus"
"","","","","Lipsius"
"156771","215497","0","5974","Pompeo"
"","","","","Giustiniano"
"156772","213083","0","5976","Balthazar"
"","","","","de Vias"
"156773","213455","0","5977","Erycius"
"","","","","Puteanus"
"156774","212811","0","5978","Abraham"
"","","","","Ravaud"
"156775","215222","0","5979","Nicolaus"
"","","","","Vernulaeus"
"156776","213455","0","5981","Erycius"
"","","","","Puteanus"
"156777","215347","0","5982","Petrus"
"","","","","Ludovicus"
"","","","","Danes"
"156778","213545","0","5983","Franciscus"
"","","","","Farvacques"
"156779","214859","0","5984","Justus"
"","","","","Rycquius"
"156780","215828","0","5985","Wilhelmus"
"","","","","Damasus"
"","","","","Lindanus"
"","","","","II"
"156781","215552","0","5986","Robert"
"","","","","Pointz"
"156782","213455","0","5987","Erycius"
"","","","","Puteanus"
"156783","213455","0","5988","Erycius"
"","","","","Puteanus"
"156784","213022","0","5989","Antonius"
"","","","","van Gils"
"156785","214639","0","5992","Joannes"
"","","","","Wiggers"
"156786","214639","0","5993","Joannes"
"","","","","Wiggers"
"156787","213940","0","5994","Heinrich"
"","","","","Helm"
"156788","215828","0","5995","Wilhelmus"
"","","","","Damasus"
"","","","","Lindanus"
"","","","","II"
"156789","214839","0","5996","Juan"
"","","","","Luis"
"","","","","Vives"
"156790","213927","0","5999","Hadrianus"
"","","","","VI"
"156791","213991","0","6000","Hendrik"
"","","","","Karel"
"","","","","Nicolaas"
"","","","","Van der Noot"
"156792","214330","0","6001","Jan"
"","","","","van Heelu"
"156793","213672","0","6002","Gabriel"
"","","","","Dupac"
"","","","","de Bellegarde"
"156794","213172","0","6003","Carolus"
"","","","","Gislenus"
"","","","","Daelman"
"156795","213725","0","6004","Gerard"
"","","","","Mercator"
"156796","215222","0","6005","Nicolaus"
"","","","","Vernulaeus"
"156797","215222","0","6006","Nicolaus"
"","","","","Vernulaeus"
"156798","215422","0","6007","Philippus"
"","","","","Verheyen"
"156799","215422","0","6008","Philippus"
"","","","","Verheyen"
"156800","215727","0","6014","Thomas"
"","","","","Stapleton"
"156801","214555","0","6018","Joannes"
"","","","","Hesselius"
"156802","215122","0","6019","Michael"
"","","","","Bajus"
"156803","214610","0","6022","Joannes"
"","","","","Roucourt"
"156804","214610","0","6023","Joannes"
"","","","","Roucourt"
"156805","213416","0","6024","Dominicus"
"","","","","Baudius"
"156806","214739","0","6025","Johann"
"","","","","Wilhelm"
"","","","","Stucki"
"156807","215844","0","6027","Willem"
"","","","","Verheiden"
"156808","212871","0","6029","Alardus"
"","","","","Amstelredamus"
"156809","215727","0","6030","Thomas"
"","","","","Stapleton"
"156810","215727","0","6031","Thomas"
"","","","","Stapleton"
"156811","213416","0","6032","Dominicus"
"","","","","Baudius"
"156812","215205","0","6034","Nicolaus"
"","","","","Clenardus"
"156813","212996","0","6035","Antonio"
"","","","","Perez"
"156814","213323","0","6037","Cornelius"
"","","","","Jansenius"
"156815","213323","0","6038","Cornelius"
"","","","","Jansenius"
"156816","214639","0","6040","Joannes"
"","","","","Wiggers"
"156817","214639","0","6041","Joannes"
"","","","","Wiggers"
"156818","213406","0","6043","Diodorus"
"","","","","Tuldenus"
"156819","214639","0","6044","Joannes"
"","","","","Wiggers"
"156820","212996","0","6045","Antonio"
"","","","","Perez"
"156821","214539","0","6046","Joannes"
"","","","","Ferdinandus"
"","","","","Delhoungne"
"156822","213396","0","6050","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156823","214813","0","6052","Josephus"
"","","","","Abudacnus"
"156824","212936","0","6054","Andreas"
"","","","","Dominicus"
"","","","","Sassenus"
"156825","214813","0","6056","Josephus"
"","","","","Abudacnus"
"156826","215048","0","6060","Martinus"
"","","","","Steyaert"
"156827","212974","0","6062","Antoine"
"","","","","Eléonore"
"","","","","Léon"
"","","","","Leclerc"
"","","","","de Juigné"
"","","","","de Neuchelle"
"156828","215048","0","6063","Martinus"
"","","","","Steyaert"
"156829","215288","0","6065","Peter"
"","","","","Apian"
"156830","214839","0","6066","Juan"
"","","","","Luis"
"","","","","Vives"
"156831","213542","0","6067","Franciscus"
"","","","","Deurwerders"
"156832","214856","0","6068","Justus"
"","","","","Lipsius"
"156833","213455","0","6069","Erycius"
"","","","","Puteanus"
"156834","213396","0","6070","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156835","214999","0","6071","Marcus"
"","","","","Porcius"
"","","","","Cato"
"156836","212869","0","6072","Aesop"
"156837","214839","0","6073","Juan"
"","","","","Luis"
"","","","","Vives"
"156838","214839","0","6074","Juan"
"","","","","Luis"
"","","","","Vives"
"156839","214960","0","6076","Lucius"
"","","","","Annaeus"
"","","","","Florus"
"156840","213826","0","6077","Gommarus"
"","","","","Huygens"
"156841","212837","0","6080","Adrianus"
"","","","","Barlandus"
"156842","214856","0","6081","Justus"
"","","","","Lipsius"
"156843","214529","0","6082","Joannes"
"","","","","Despauterius"
"156844","214961","0","6083","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"156845","214839","0","6084","Juan"
"","","","","Luis"
"","","","","Vives"
"156846","213580","0","6087","Franciscus"
"","","","","Titelmannus"
"156847","213324","0","6088","Cornelius"
"","","","","Jansenius"
"","","","","II"
"156848","215494","0","6089","Plutarchus"
"","","","","Chaeronensis"
"156849","213056","0","6090","Augustinus"
"","","","","Hunnaeus"
"156850","215525","0","6091","Reinerus"
"","","","","Gemma"
"","","","","Frisius"
"156851","213455","0","6092","Erycius"
"","","","","Puteanus"
"156852","213514","0","6093","Francesco"
"","","","","Mario"
"","","","","Grapaldi"
"156853","212837","0","6095","Adrianus"
"","","","","Barlandus"
"156854","214342","0","6096","Jan-Frans"
"","","","","Thysbaert"
"156855","215211","0","6097","Nicolaus"
"","","","","Everardus"
"156856","215457","0","6098","Pierre"
"","","","","Stockmans"
"156857","214240","0","6099","Jacobus"
"","","","","Thomas"
"","","","","Josephus"
"","","","","Wellens"
"156858","214858","0","6100","Justus"
"","","","","Reifenberg"
"156859","213615","0","6101","François"
"","","","","Hotman"
"156860","213336","0","6102","Cornelius"
"","","","","Valerius"
"156861","213396","0","6103","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"156862","214856","0","6105","Justus"
"","","","","Lipsius"
"156863","213336","0","6106","Cornelius"
"","","","","Valerius"
"156864","214856","0","6107","Justus"
"","","","","Lipsius"
"156865","213063","0","6108","Aurelius"
"","","","","Augustinus"
"156866","214597","0","6109","Joannes"
"","","","","Opstraet"
"156867","215457","0","6110","Pierre"
"","","","","Stockmans"
"156868","215477","0","6112","Pieter"
"","","","","Van Opmeer"
"156869","215540","0","6113","Richard"
"","","","","Smith"
"156870","214853","0","6114","Justinianus"
"","","","","I"
"156871","214081","0","6115","Herodianus"
"156872","215222","0","6116","Nicolaus"
"","","","","Vernulaeus"
"156873","215721","0","6118","Thomas"
"","","","","More"
"156874","214733","0","6119","Johann"
"","","","","Wild"
"156875","214751","0","6121","Johannes"
"","","","","Ferrarius"
"156876","215562","0","6122","Ruardus"
"","","","","Tapperus"
"156877","214967","0","6123","Ludovicus"
"","","","","Blosius"
"156878","215220","0","6124","Nicolaus"
"","","","","van Winghe"
"156879","213347","0","6125","Cunerus"
"","","","","Petri"
"","","","","de Brouwershaven"
"156880","214094","0","6126","Hieronymus"
"","","","","Vairlenius"
"156881","215324","0","6127","Petrus"
"","","","","de la Faille"
"156882","214638","0","6128","Joannes"
"","","","","Wamesius"
"156883","214085","0","6129","Hieronymus"
"156884","214606","0","6130","Joannes"
"","","","","Polman"
"156885","213154","0","6131","Caius"
"","","","","Sallustius"
"","","","","Crispus"
"156886","212916","0","6132","Anatholius"
"","","","","Des Barres"
"156887","214271","0","6133","Jacques"
"","","","","Péreyret"
"156888","214492","0","6134","Joannes"
"","","","","Baptista"
"","","","","Sinnichius"
"156889","212969","0","6135","Antoine"
"","","","","Arnauld"
"156890","214385","0","6136","Jean"
"","","","","Guillebert"
"156891","214492","0","6137","Joannes"
"","","","","Baptista"
"","","","","Sinnichius"
"156892","215673","0","6140","Theodoricus"
"","","","","Maelcote"
"156893","215828","0","6141","Wilhelmus"
"","","","","Damasus"
"","","","","Lindanus"
"","","","","II"
"156894","213323","0","6142","Cornelius"
"","","","","Jansenius"
"156895","214555","0","6143","Joannes"
"","","","","Hesselius"
"156896","214243","0","6144","Jacobus"
"","","","","Veldius"
"156897","215205","0","6145","Nicolaus"
"","","","","Clenardus"
"156898","214459","0","6146","Joachim"
"","","","","Fortius"
"","","","","Sterck"
"","","","","van Ringelberg"
"156899","213033","0","6147","Arnold"
"","","","","Geulincx"
"156900","213013","0","6148","Antonius"
"","","","","Beccadellius"
"","","","","Panormita"
"156901","214839","0","6149","Juan"
"","","","","Luis"
"","","","","Vives"
"156902","214839","0","6151","Juan"
"","","","","Luis"
"","","","","Vives"
"156903","215866","0","6152","Xenophon"
"","","","","Atheniensis"
"156904","215196","0","6153","Nicolas"
"","","","","Pauwels"
"156905","213253","0","6155","Christophorus"
"","","","","Faber"
"156906","215818","0","6156","Wigle"
"","","","","van Aytta"
"156907","214024","0","6157","Henricus"
"","","","","Cuyckius"
"156908","213044","0","6158","Arnout"
"","","","","Kievit"
"156909","214221","0","6159","Jacobus"
"","","","","Janssonius"
"156910","214971","0","6160","Ludovicus"
"","","","","Nonnius"
"156911","214024","0","6161","Henricus"
"","","","","Cuyckius"
"156912","214503","0","6162","Joannes"
"","","","","Bernartius"
"156913","215694","0","6163","Thomas"
"","","","","a Kempis"
"156914","214598","0","6164","Joannes"
"","","","","Paludanus"
"156915","213455","0","6165","Erycius"
"","","","","Puteanus"
"156916","214638","0","6167","Joannes"
"","","","","Wamesius"
"156917","215222","0","6168","Nicolaus"
"","","","","Vernulaeus"
"156918","214585","0","6169","Joannes"
"","","","","Molanus"
"156919","215829","0","6171","Wilhelmus"
"","","","","Wilt"
"156920","214572","0","6172","Joannes"
"","","","","Lacman"
"156921","214205","0","6173","Jacobus"
"","","","","Boudart"
"156922","215156","0","6176","Natalis"
"","","","","Chamart"
"156923","213826","0","6179","Gommarus"
"","","","","Huygens"
"156924","213826","0","6181","Gommarus"
"","","","","Huygens"
"156925","214639","0","6182","Joannes"
"","","","","Wiggers"
"156926","213927","0","6184","Hadrianus"
"","","","","VI"
"156927","215727","0","6186","Thomas"
"","","","","Stapleton"
"156928","215017","0","6188","Martial"
"156929","215276","0","6189","Paulus"
"","","","","V"
"156930","214856","0","6190","Justus"
"","","","","Lipsius"
"156931","215762","0","6191","Valerius"
"","","","","Maximus"
"156932","213152","0","6192","Caius"
"","","","","Julius"
"","","","","Caesar"
"156933","215048","0","6193","Martinus"
"","","","","Steyaert"
"156934","214638","0","6194","Joannes"
"","","","","Wamesius"
"156935","214610","0","6195","Joannes"
"","","","","Roucourt"
"156936","213826","0","6196","Gommarus"
"","","","","Huygens"
"156937","212844","0","6197","Adrianus"
"","","","","Romanus"
"156938","212936","0","6198","Andreas"
"","","","","Dominicus"
"","","","","Sassenus"
"156939","215166","0","6200","Nicholas"
"","","","","Sanders"
"156940","214621","0","6201","Joannes"
"","","","","Stadius"
"156941","214621","0","6202","Joannes"
"","","","","Stadius"
"156942","212968","0","6203","Antoine"
"","","","","Arnauld"
"156943","215762","0","6204","Valerius"
"","","","","Maximus"
"156944","215457","0","6206","Pierre"
"","","","","Stockmans"
"156945","213920","0","6207","Guy"
"","","","","Joly"
"156946","212971","0","6209","Antoine"
"","","","","Bilain"
"156947","214766","0","6210","Johannes"
"","","","","Naeranus"
"156948","215457","0","6212","Pierre"
"","","","","Stockmans"
"156949","215457","0","6213","Pierre"
"","","","","Stockmans"
"156950","215457","0","6216","Pierre"
"","","","","Stockmans"
"156951","213580","0","6217","Franciscus"
"","","","","Titelmannus"
"156952","213060","0","6218","Aulus"
"","","","","Cornelius"
"","","","","Celsus"
"156953","214084","0","6219","Hieremias"
"","","","","Thriverius"
"","","","","Brachelius"
"156954","213336","0","6220","Cornelius"
"","","","","Valerius"
"156955","213336","0","6223","Cornelius"
"","","","","Valerius"
"156956","213336","0","6224","Cornelius"
"","","","","Valerius"
"156957","213336","0","6225","Cornelius"
"","","","","Valerius"
"156958","213336","0","6226","Cornelius"
"","","","","Valerius"
"156959","213336","0","6227","Cornelius"
"","","","","Valerius"
"156960","212891","0","6228","Alexander"
"","","","","Aphrodisiensis"
"156961","213336","0","6229","Cornelius"
"","","","","Valerius"
"156962","213336","0","6230","Cornelius"
"","","","","Valerius"
"156963","213336","0","6231","Cornelius"
"","","","","Valerius"
"156964","213336","0","6232","Cornelius"
"","","","","Valerius"
"156965","212943","0","6233","Andreas"
"","","","","Vallensis"
"156966","214241","0","6234","Jacobus"
"","","","","van Bossuyt"
"156967","214968","0","6239","Ludovicus"
"","","","","Carrion"
"156968","213061","0","6240","Aulus"
"","","","","Gellius"
"156969","214293","0","6241","Jan"
"","","","","Baptist"
"","","","","Van Helmont"
"156970","214293","0","6242","Jan"
"","","","","Baptist"
"","","","","Van Helmont"
"156971","215256","0","6243","Pantaléon"
"","","","","Bartelon"
"156972","213464","0","6244","Eucherius"
"","","","","Lugdunensis"
"156973","213062","0","6245","Aulus"
"","","","","Persius"
"","","","","Flaccus"
"156974","212871","0","6246","Alardus"
"","","","","Amstelredamus"
"156975","214293","0","6248","Jan"
"","","","","Baptist"
"","","","","Van Helmont"
"156976","214293","0","6249","Jan"
"","","","","Baptist"
"","","","","Van Helmont"
"156977","214293","0","6250","Jan"
"","","","","Baptist"
"","","","","Van Helmont"
"156978","213881","0","6251","Guilielmus"
"","","","","Van Limborch"
"156979","215422","0","6252","Philippus"
"","","","","Verheyen"
"156980","215222","0","6253","Nicolaus"
"","","","","Vernulaeus"
"156981","215222","0","6255","Nicolaus"
"","","","","Vernulaeus"
"156982","215222","0","6257","Nicolaus"
"","","","","Vernulaeus"
"156983","215735","0","6258","Titus"
"","","","","Lucretius"
"","","","","Carus"
"156984","215222","0","6259","Nicolaus"
"","","","","Vernulaeus"
"156986","215222","0","6263","Nicolaus"
"","","","","Vernulaeus"
"156987","215222","0","6265","Nicolaus"
"","","","","Vernulaeus"
"156988","212841","0","6266","Adrianus"
"","","","","Mangotius"
"156989","215555","0","6268","Roberto"
"","","","","Bellarmino"
"156990","214839","0","6269","Juan"
"","","","","Luis"
"","","","","Vives"
"156991","214839","0","6270","Juan"
"","","","","Luis"
"","","","","Vives"
"156992","214839","0","6271","Juan"
"","","","","Luis"
"","","","","Vives"
"156993","214839","0","6272","Juan"
"","","","","Luis"
"","","","","Vives"
"156994","214839","0","6273","Juan"
"","","","","Luis"
"","","","","Vives"
"156995","214839","0","6274","Juan"
"","","","","Luis"
"","","","","Vives"
"156996","214839","0","6275","Juan"
"","","","","Luis"
"","","","","Vives"
"156997","215359","0","6276","Petrus"
"","","","","Peckius"
"156998","215507","0","6277","Cornelius"
"","","","","Tacitus"
"156999","215353","0","6278","Petrus"
"","","","","Nannius"
"157000","213324","0","6280","Cornelius"
"","","","","Jansenius"
"","","","","II"
"157001","213533","0","6281","Franciscus"
"","","","","Cauwe"
"157002","213324","0","6283","Cornelius"
"","","","","Jansenius"
"","","","","II"
"157003","213580","0","6284","Franciscus"
"","","","","Titelmannus"
"157004","213586","0","6285","Franciscus"
"","","","","Van Vianen"
"157005","214694","0","6287","Johann"
"","","","","Heinrich"
"","","","","Ferdinand"
"","","","","von Franckenberg"
"157006","215655","0","6291","Sulpice"
"","","","","Sévère"
"157007","213063","0","6293","Augustinus"
"","","","","Hipponensis"
"157008","215694","0","6294","Thomas"
"","","","","a Kempis"
"157009","214961","0","6297","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"157010","213826","0","6298","Gommarus"
"","","","","Huygens"
"157011","213396","0","6299","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"157012","213630","0","6301","François-Xavier"
"","","","","de Feller"
"157014","215868","0","6305","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"157015","215067","0","6308","Matthaeus"
"","","","","Wesenbeck"
"157016","213088","0","6309","Bartholomaeus"
"","","","","Blarer"
"157017","214948","0","6310","Louis-Antoine"
"","","","","de Noailles"
"157018","214387","0","6315","Jean"
"","","","","Joseph"
"","","","","Vanden Elsken"
"157019","215000","0","6316","Marcus"
"","","","","Tullius"
"","","","","Cicero"
"157020","214856","0","6317","Justus"
"","","","","Lipsius"
"157021","214856","0","6318","Justus"
"","","","","Lipsius"
"157022","214492","0","6319","Joannes"
"","","","","Baptista"
"","","","","Sinnichius"
"157023","214492","0","6320","Joannes"
"","","","","Baptista"
"","","","","Sinnichius"
"157024","215066","0","6321","Matthaeus"
"","","","","Van Vianen"
"157025","214142","0","6322","Ignatius"
"","","","","Pien"
"157026","215691","0","6323","Theophilus"
"","","","","Antecessor"
"157027","215324","0","6324","Petrus"
"","","","","de la Faille"
"157028","215494","0","6326","Plutarchus"
"","","","","Chaeronensis"
"157029","212856","0","6328","Aegidius"
"","","","","de Witte"
"157030","214724","0","6329","Johann"
"","","","","Textor"
"157031","215048","0","6330","Martinus"
"","","","","Steyaert"
"157032","215048","0","6331","Martinus"
"","","","","Steyaert"
"157033","213455","0","6332","Erycius"
"","","","","Puteanus"
"157034","213114","0","6334","Benedictus"
"","","","","XIV"
"157035","215205","0","6335","Nicolaus"
"","","","","Clenardus"
"157036","214839","0","6336","Juan"
"","","","","Luis"
"","","","","Vives"
"157037","213385","0","6337","De Souligné"
"157038","214961","0","6338","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"157039","215205","0","6339","Nicolaus"
"","","","","Clenardus"
"157040","214856","0","6340","Justus"
"","","","","Lipsius"
"157041","214839","0","6341","Juan"
"","","","","Luis"
"","","","","Vives"
"157042","214839","0","6342","Juan"
"","","","","Luis"
"","","","","Vives"
"157043","215507","0","6343","Publius"
"","","","","Cornelius"
"","","","","Tacitus"
"157044","214839","0","6344","Juan"
"","","","","Luis"
"","","","","Vives"
"157045","214826","0","6345","Josse"
"","","","","Le Plat"
"157046","214839","0","6348","Juan"
"","","","","Luis"
"","","","","Vives"
"157047","214522","0","6349","Joannes"
"","","","","de Gouda"
"157048","214925","0","6350","Libertus"
"","","","","Fromondus"
"157049","215048","0","6351","Martin"
"","","","","Steyaert"
"157050","213323","0","6352","Cornelius"
"","","","","Jansenius"
"157051","213324","0","6353","Cornelius"
"","","","","Jansenius"
"","","","","II"
"157052","214212","0","6354","Jacobus"
"","","","","de la Fontaine"
"157164","213885","0","4148","Guillaume"
"","","","","Antoine"
"","","","","François"
"","","","","de Feltz"
"157165","215188","0","4148","Nicolas"
"","","","","Du Four"
"157197","213943","0","4171","Heinrich"
"","","","","Kipping"
"157198","214856","0","4171","Justus"
"","","","","Lipsius"
"157199","214651","0","4172","Jodocus"
"","","","","Hals"
"157200","214174","0","4172","J."
"","","","","F."
"","","","","Melchior"
"157201","215868","0","4172","Zeger"
"","","","","Bernard"
"","","","","Van Espen"
"157202","212910","0","4172","Amandus"
"","","","","Bauwens"
"157215","212923","0","4192","Andrea"
"","","","","Alciati"
"157216","212926","0","4192","Andrea"
"","","","","Domenico"
"","","","","Fiocco"
"157217","214856","0","4192","Justus"
"","","","","Lipsius"
"157218","215520","0","4192","Raffaele"
"","","","","Maffei"
"157219","215468","0","4192","Pieter"
"","","","","Manninck"
"157220","215508","0","4192","Publius"
"","","","","Ovidius"
"","","","","Naso"
"157221","214852","0","4192","Julius"
"","","","","Pomponius"
"","","","","Laetus"
"157223","213721","0","4192","Georgius"
"","","","","Vauchopius"
"157224","214735","0","4192","Johann"
"","","","","Wilhelm"
"157225","214373","0","4195","Jean"
"","","","","de Vendeville"
"157226","213406","0","4195","Diodorus"
"","","","","Tuldenus"
"157227","213139","0","4195","Bernhard"
"","","","","von Heymbach"
"157228","215222","0","4196","Nicolaus"
"","","","","Vernulaeus"
"157229","213139","0","4196","Bernhard"
"","","","","von Heymbach"
"157264","215767","0","4209","Velleius"
"","","","","Paterculus"
"157296","215767","0","4210","Velleius"
"","","","","Paterculus"
"157347","213455","0","4220","Erycius"
"","","","","Puteanus"
"157348","213678","0","4220","Galeazzo"
"","","","","Flavio"
"","","","","Capra"
"157354","214968","0","4226","Ludovicus"
"","","","","Carrion"
"157355","214960","0","4226","Lucius"
"","","","","Annaeus"
"","","","","Florus"
"157357","212874","0","4226","Albert"
"","","","","van Leeuwen"
"157368","213512","0","4243","Francesco"
"","","","","Filelfo"
"157370","214839","0","4243","Juan"
"","","","","Luis"
"","","","","Vives"
"157390","215214","0","4247","Nicolaus"
"","","","","Oudaert"
"157391","213901","0","4247","Guillaume"
"","","","","Wargnier"
"157392","214326","0","4247","Jan"
"","","","","Van den Wouwer"
"157410","213132","0","4261","Bernardus"
"","","","","Bauhusius"
"157498","214961","0","4307","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"157499","214962","0","4307","Lucius"
"","","","","Annaeus"
"","","","","Seneca"
"157500","214987","0","4307","Marc-Antoine"
"","","","","de Muret"
"157501","215192","0","4307","Nicolas"
"","","","","Le Fèvre"
"157502","213554","0","4307","Franciscus"
"","","","","Juretus"
"157503","213501","0","4307","Florent"
"","","","","Chrestien"
"157504","213396","0","4307","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"157505","213393","0","4307","Denis"
"","","","","Godefroy"
"157506","214347","0","4307","Janus"
"","","","","Gruterus"
"157507","213926","0","4307","Hadrianus"
"","","","","Junius"
"157508","214856","0","4307","Justus"
"","","","","Lipsius"
"157509","213103","0","4307","Beatus"
"","","","","Rhenanus"
"157510","212920","0","4307","André"
"","","","","Schott"
"157511","214080","0","4307","Hernán"
"","","","","Núñez"
"","","","","Guzmán"
"157512","215279","0","4307","Pedro"
"","","","","Chacon"
"157513","214596","0","4307","Joannes"
"","","","","Opsopaeus"
"157518","215205","0","4308","Nicolaus"
"","","","","Clenardus"
"157520","214985","0","4308","Manuel"
"","","","","Moschopulus"
"157544","212855","0","4313","Aegidius"
"","","","","de Roya"
"157546","214332","0","4313","Jan"
"","","","","van Leyden"
"157549","215528","0","4313","Reinier"
"","","","","Snoy"
"157553","215528","0","4314","Reinier"
"","","","","Snoy"
"157554","212855","0","4314","Aegidius"
"","","","","de Roya"
"157558","213300","0","4318","Cornelis"
"","","","","Bontekoe"
"157559","213033","0","4318","Arnold"
"","","","","Geulincx"
"157560","213718","0","4319","Georgius"
"","","","","Fabricius"
"","","","","Chemnicensis"
"157561","214856","0","4319","Justus"
"","","","","Lipsius"
"157573","213686","0","4333","Gaspar"
"","","","","Nemius"
"157654","213689","0","4363","Gaspare"
"","","","","Contarini"
"157655","215583","0","4363","Scipione"
"","","","","Capece"
"157699","212820","0","4384","Adelmannus"
"157700","213907","0","4384","Guitmundus"
"157701","214167","0","4384","Ivo"
"","","","","Carnotensis"
"157702","215377","0","4384","Petrus"
"","","","","Venerabilis"
"","","","","Cluniacensis"
"157703","212904","0","4384","Algerus"
"","","","","Leodiensis"
"157704","214888","0","4384","Lanfrancus"
"","","","","Cantuariensis"
"157727","215369","0","4409","Petrus"
"","","","","Thienpont"
"157728","213134","0","4409","Bernardus"
"","","","","Lissens"
"157730","213254","0","4410","Christophorus"
"","","","","Moerenhoudt"
"157731","213134","0","4410","Bernardus"
"","","","","Lissens"
"157739","214345","0","4414","Janus"
"","","","","Dousa"
"","","","","jr."
"157742","215507","0","4414","Publius"
"","","","","Cornelius"
"","","","","Tacitus"
"157743","214327","0","4414","Jan"
"","","","","Van den Wouwere"
"157746","214344","0","4416","Janus"
"","","","","Dousa"
"157748","214856","0","4416","Justus"
"","","","","Lipsius"
"157749","215767","0","4416","Caius"
"","","","","Velleius"
"","","","","Paterculus"
"157752","214555","0","4418","Joannes"
"","","","","Hesselius"
"157765","213455","0","4423","Erycius"
"","","","","Puteanus"
"157776","213339","0","4427","Cornelius"
"","","","","Wiggers"
"157792","215315","0","4438","Petrus"
"","","","","Bertius"
"157799","214529","0","4443","Joannes"
"","","","","Despauterius"
"157801","214046","0","4443","Henricus"
"","","","","Smetius"
"157807","213396","0","4445","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"157810","215315","0","4448","Petrus"
"","","","","Bertius"
"157834","214519","0","4458","Joannes"
"","","","","de Beka"
"157836","215833","0","4458","Willem"
"","","","","Heda"
"157837","215654","0","4458","Suffridus"
"","","","","Petri"
"157867","214231","0","4479","Jacobus"
"","","","","Nicaeus"
"157879","213180","0","4485","Caspar"
"","","","","Barlaeus"
"157880","214987","0","4485","Marc-Antoine"
"","","","","de Muret"
"157881","213396","0","4485","Desiderius"
"","","","","Erasmus"
"","","","","Roterodamus"
"157883","213377","0","4485","David"
"","","","","Ruhnken"
"157884","214460","0","4485","Joachim"
"","","","","Fortius"
"","","","","Sterck"
"","","","","van Ringelberg"
"157885","214704","0","4485","Johann"
"","","","","Lorenz"
"","","","","von Mosheim"
"157886","213737","0","4485","Gerardus"
"","","","","Joannes"
"","","","","Vossius"
"157888","215000","0","4486","Marcus"
"","","","","Tullius"
"","","","","Cicero"
"157895","215000","0","4490","Marcus"
"","","","","Tullius"
"","","","","Cicero"
"157909","215761","0","4493","Valerius"
"","","","","Andreas"
"157928","212911","0","4499","Amanellus"
"","","","","de Claris Aquis"
"157929","212991","0","4499","Antonio"
"","","","","Corsetti"
"157930","213511","0","4499","Francesco"
"","","","","Cremaschi"
"157932","215272","0","4499","Paulus"
"","","","","de Castro"
"157933","213850","0","4499","Guglielmo"
"","","","","de Ludo"
"157934","215485","0","4499","Pietro"
"","","","","Gherardo"
"","","","","Pietrasanta"
"157935","215062","0","4499","Matteo"
"","","","","Mattesillani"
"157936","214972","0","4499","Ludovicus"
"","","","","Pontanus"
"157966","214822","0","4514","Josephus"
"","","","","Maugis"
"157972","213008","0","4522","Antonius"
"","","","","Lievre"
"157973","214488","0","4522","Joannes"
"","","","","Baptista"
"","","","","Rolin"
"157975","214969","0","4523","Ludovicus"
"","","","","De Clercq"
"157976","213362","0","4523","Daniel"
"","","","","Josephus"
"","","","","Obblet"
"157978","215327","0","4525","Petrus"
"","","","","Dens"
"157979","214822","0","4525","Josephus"
"","","","","Maugis"
"157982","215194","0","4528","Nicolas"
"","","","","Le Gros"
"157983","214597","0","4528","Joannes"
"","","","","Opstraet"
"157991","213455","0","4535","Erycius"
"","","","","Puteanus"
"157992","212955","0","4535","Anicius"
"","","","","Manlius"
"","","","","Severinus"
